CAN DOI KE TOAN	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q1 2010	 2009	Q4 2009	Q3 2009	 2008
Tài sản ngắn hạn###Current Assets	4966288	4944510	4953996	4847761	4478397	4152754	4096434	4094639	3597660	3457307	3303133	3272727	3959182	4042570	3991217	4005259	3979430	3957174	3726156	3872439	2814395	2632373	2638530	2382114	2313876	1573098	1159976	1160161	1060194	926032	919141	1063980	1159455	1087457	1152854	958694	934502	939748	946284	918772	845840	915167	932369	956202	994308	908621	847636	847636	429876	415764	415764	430855	376432
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	253402	581064	581065	236102	259433	318352	358750	358750	618314	426191	367800	459951	437222	359433	273306	361372	168228	494840	176348	426726	347733	468896	468895	368670	174719	78631	66127	66127	27073	84635	80033	103521	103532	28628	30719	4601	21364	26688	10325	23915	91587	152636	152636	27005	55568	58820	51070	51070	12034	44370	44370	21013	3390
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	265708	419161	419161	426348	388142	362298	435027	435027	378265	593904	606319	567533	1265195	1066869	1329743	1311363	1415575	1143415	1141215	916223	519345	319145	319145	370001	355521	128783	21483	21483	13365	13365	13365	13365	13365	3487	0	0	0	0	0	0	31800	52904	53169	127571	82774	68003	0	0	28	28	28	28	0
Các khoản phải thu ngắn hạn###Short term Account Receivables	2938190	2477001	2489989	2745412	2673192	2495255	2481590	2481660	1666019	1772891	1801248	1676818	1684568	1781097	1819397	1859877	1872490	1824283	1772179	1854164	1321676	1059584	1065339	919863	1098219	943006	504798	504983	614094	537454	524803	702867	708344	506138	568224	461743	478786	482041	604837	588714	468551	467195	486978	569279	526392	466656	550774	550774	262475	219852	219852	235374	271521
Hàng tồn kho###Inventory	1481890	1411559	1408093	1405717	1124813	946249	789846	787981	875365	603434	491229	522528	526294	788903	527013	425967	485235	485235	608439	663263	606162	770627	770627	687402	658939	415613	522604	522604	345732	254824	260761	222401	314257	530703	538013	479408	423279	424191	321600	295925	242065	237524	225715	217827	314626	301997	237553	237553	131610	124614	124614	125213	98172
Tài sản ngắn hạn khác###Other Current Assets	27098	55726	55688	34181	32817	30600	31222	31222	59697	60887	36537	45897	45904	46269	41758	46679	37902	9401	27974	12063	19479	14121	14524	36179	26478	7065	44964	44964	59931	35754	40179	21827	19956	18500	15898	12942	11074	6830	9522	10217	11836	4908	13871	14520	14948	13145	8238	8238	23728	26900	26900	49227	3349
Tài sản dài hạn###Non-current Assets	2468863	2549058	2549058	2540371	2394109	2415407	2521212	2513328	2685027	2561331	2563151	2464168	1714114	1440727	1380756	1285104	1101154	1084678	922690	822661	830287	847836	846072	896160	882575	821171	790676	790594	783143	793299	788010	781634	584243	545891	536841	539270	533851	535473	534309	536677	543058	548142	558931	523288	507799	510644	452013	452013	466981	450175	450175	338254	232548
Các khoản phải thu dài hạn###Long term Account Receivable	13701	13909	13909	12940	11488	8755	8755	8755	11320	11502	11311	11475	11475	10599	10599	10599	10599	10599	10599	41312	7222	7101	7101	29241	18383	12985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định ###Fixed assets	1158971	1185231	1185231	1172899	1043543	1057416	1094448	1084963	789848	765932	776710	768254	768528	570661	580668	593362	605640	606117	732337	741882	745199	758199	723420	730418	736202	461788	646816	536306	533089	557581	544696	643902	449551	417737	417647	423518	379418	419900	418044	420122	426763	366438	442691	455015	439259	441715	189858	389384	404578	387404	387404	275033	203737
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-348361	-324301	-324301	-307096	-292095	-284817	-276460	-275041	-253906	-242151	-235511	-222089	-222089	-212939	-206235	-197035	-188021	-188226	-197147	-187380	-176981	-166612	-160679	-145854	-136119	-103535	-99719	-99719	-93072	-97929	-90408	-83099	-81837	-74947	-68378	-63361	-56585	-56585	-50039	-44262	-38155	-32052	-32052	-27015	-23404	-19713	-16295	-16295	-8818	-6347	-6347	0	-1293
Tài sản cố định thuê tài chính - Giá trị hao mòn lũy kế	-60620	-58402	-58402	-49535	-41632	-36953	-32273	-33767	-37969	-33422	-29768	-29264	-28990	-25743	-22347	-18825	-15303	-15303	-11782	-8440	-5612	-3007	-18992	-32390	-30558	-18726	-15546	-15546	-12522	-9596	-6833	-5675	-5147	-4751	-4451	-4199	-3947	-3947	-3695	-3444	-3192	-2940	-2940	-2688	-2436	-2184	-1932	-1932	-1176	-924	-924	0	0
Tài sản cố định vô hình - Giá trị hao mòn lũy kế	-14876	-13946	-13946	-13065	-12296	-11526	-10757	-10757	-9987	-9208	-8425	-7642	-7642	-6858	-6256	-5474	-4708	-4708	-4634	-3776	-2918	-2060	-1819	-1463	-1001	-546	-1849	-1849	-1580	-1311	-1042	-773	-74	-64	-56	-48	-41	-41	-33	-25	-17	-10	-10	-4	0	0	0	0	0	0	0	0	0
Lợi thế thương mại	0	8	8	16	24	33	41	41	49	57	65	73	73	82	90	98	106	106	114	122	130	147	147	8065	8513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bất động sản đầu tư ###Real Estate Investment	106700	108937	108937	111174	113410	120761	104188	105790	107026	108262	109498	110735	110735	111971	113207	114444	115680	115680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Các khoản đầu tư tài chính dài hạn###Long term Finacial Investments	1080180	1140180	1140180	1168180	1197678	1199378	1283378	1283378	1179000	1108950	1093950	1090000	415000	350700	289700	231950	67950	14000	14000	14000	64782	71279	69513	13000	13000	301975	127975	127800	127800	127800	126925	126885	123845	116995	107995	105795	103795	105416	105416	105416	104948	104848	114220	66700	66700	66700	60000	60000	60000	60000	60000	60000	25000
Tài sản dài hạn khác###Other long term assets	18765	19433	19433	22080	8311	9548	10968	10968	7237	6333	9215	5994	6011	5876	3315	1811	2436	2240	2563	10290	1983	615	35249	98871	93208	775	15885	15885	16469	13657	10591	10847	10847	11159	11199	9957	10157	10157	10849	11139	11346	11555	2020	1573	1840	2229	2629	2629	2402	2770	2770	3221	3811
TỔNG CỘNG TÀI SẢN ###TOTAL ASSETS	7435151	7493568	7503053	7388132	6872506	6568161	6617645	6607967	6282687	6018638	5866284	5736895	5673297	5483297	5371973	5290363	5080583	5041852	4648846	4695100	3644682	3480209	3484602	3278274	3196451	2394268	1950652	1950755	1843337	1719331	1707150	1845614	1743698	1633348	1689696	1497963	1468353	1475221	1480593	1455449	1388898	1463309	1491300	1479490	1502107	1419265	1299649	1299649	896856	865939	865939	769109	608980
Nợ phải trả ###Liabilities	4531374	4602181	4612924	4435165	3982033	3746806	3953238	3950582	3601105	3481696	3478370	3515948	3440717	3108231	3144194	3113974	2929572	2879460	2502799	2568213	2408437	2259529	2261323	2056614	1998748	1346811	1322759	1322626	1225868	1090765	1120253	1268107	1167331	1068250	1128657	951712	930055	931685	941349	893548	841876	917380	923740	900482	938330	889481	791286	791286	610601	597275	597275	509752	346241
Nợ ngắn hạn###Short term Liabilities	4013464	4095663	4106403	4080321	3622415	3365323	3416608	3413945	3003344	2903213	2887130	2911804	2836567	2477287	2528881	2542628	2355358	2305275	1890174	2012107	1917959	1916484	1918115	1773667	1710045	1191094	1216237	1216299	1157099	1027393	1052617	1200869	1099521	994557	1051364	868592	839321	891548	898370	844256	790253	851036	857396	830856	862811	810771	704762	704762	507825	490279	490279	442369	305762
Nợ dài hạn###Long term Liabilities	517910	506518	506521	354843	359618	381483	536630	536637	597761	578483	591240	604145	604150	630944	615314	571346	574214	574185	612625	556106	490478	343045	343208	282947	288703	155717	106522	106327	68769	63373	67637	67238	67811	73692	77294	83120	90734	40138	42978	49291	51623	66345	66345	69627	75519	78710	86524	86524	102776	106996	106996	67383	40479
Dự phòng nghiệp vụ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
No khac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vốn chủ sở hữu ###Owners equity	2903777	2891387	2890129	2952967	2890473	2821355	2664408	2657386	2681582	2536942	2387914	2220947	2232579	2375066	2227778	2176389	2151011	2162392	2146047	2126887	1236244	1220681	1223279	1221659	1197703	1047457	627893	628130	617469	628565	586897	577507	576367	565099	561038	546252	538298	543536	539245	561902	547022	545929	567560	579007	563777	529785	508362	508362	286255	268664	268664	259357	262739
Nguồn kinh phí và quỹ khác###Expenditures and Other Funds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	903	0	0	1066	0
Vốn chủ sở hữu ###Owners equity	2903777	2891387	2890129	2952967	2890473	2821355	2664408	2657386	2681582	2536942	2387914	2220947	2232579	2375066	2227778	2176389	2151011	2162392	2146047	2126887	1236244	1220681	1223279	1221659	1197703	1047457	627893	628130	617469	628565	586897	577507	576367	565099	561038	546252	538298	543536	539245	561902	547022	545929	567560	579007	563777	529785	508362	508362	285352	268664	268664	258291	262739
Lợi ích của cổ đông thiểu số	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TỔNG CỘNG NGUỒN VỐN ###TOTAL EQUITY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1719331	1707150	1845614	1743698	1633348	1689696	1497963	1468353	1475221	1480593	1455449	0	1463309	1491300	1479490	1502107	1419265	1299649	1299649	896856	865939	865939	769109	608980



KET QUA KINH DOANH	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	 2008
Tổng doanh thu hoạt động kinh doanh###Gross Sale Revenues	1463634	7744409	2278940	1742139	1942112	1782045	6342706	2736323	1429092	1583441	1254150	5331879	1548641	1486841	1350180	947220	4047446	1162465	976324	1099885	814445	2621334	720643	741031	598015	561645	2126795	511363	474383	628549	512500	1816413	712887	387475	424205	291846	1349994	384766	368993	339197	259081	1102366	278815	354677	278012	190862	974028	277717	268359	249080	178871	703958	281240
Các khoản giảm trừ doanh thu###Deduction revenues	1074	12526	7	0	4489	8029	1492	0	173	52	1268	4379	654	1985	72	37	6272	866	4220	1011	175	77936	777	48568	26472	2119	6834	2065	4509	240	21	11999	4892	1392	5716	0	18836	720	13189	3690	1237	4893	2661	0	1512	720	27337	18510	8335	15	434	0	11
Doanh thu thuần###Net Sales	1462560	7731883	2278932	1742139	1937623	1774015	6341214	2736323	1428919	1583390	1252883	5327500	1547987	1484856	1350108	947184	4041174	1161599	972104	1098874	814269	2543398	719867	692463	571543	559525	2119961	509299	469874	628309	512479	1804414	707995	386083	418489	291846	1331157	384046	355804	335507	254049	1097473	276154	354677	276500	190142	946692	259207	260024	249066	178437	703958	281229
Giá vốn hàng bán###Cost of goods sold	1377924	7032607	2158618	1590059	1768636	1518759	5342901	2451626	1192920	1336325	1025232	4681231	1346193	1249252	1220800	867365	3707741	1084590	899844	999754	729823	2181049	624794	591757	470806	493692	1861845	451105	403540	534749	472516	1620882	653292	344581	365308	255745	1118285	328668	298661	276056	213987	878971	257389	283667	198623	139293	744423	196107	198425	205966	143925	601481	226819
Lợi nhuận gộp###Gross profit	84636	699276	120314	152079	168988	255256	998313	284697	235999	247064	227651	646269	201794	235604	129308	79819	333433	77009	72260	99120	84446	362348	95073	100706	100737	65833	258116	58193	66333	93560	39964	183531	54704	41502	53181	36101	212872	55377	57143	59451	40062	218502	18765	71010	77878	50849	202268	63100	61599	43100	34512	102477	54410
Doanh thu hoạt động tài chính###Financial activities Revenues	44109	58079	37340	35362	33325	24333	149334	47779	36739	34017	32334	114959	37947	26355	34783	23816	91359	28456	21636	28693	12604	54477	41089	9393	3055	1400	19340	26826	3195	3207	1932	16026	8266	4676	2199	885	10620	242	756	1392	2607	42306	10434	3234	11096	16476	24596	5373	7055	9033	3136	13393	2661
Chi phí tài chính###Financial Expenses	68597	159491	67315	51021	60625	52965	198265	59136	50771	58238	41066	195477	45902	49850	60529	39178	152035	37380	34558	30812	40753	138236	48142	34846	39229	20433	63022	33754	16064	16934	12142	62236	15198	19352	17330	12683	76265	13620	13863	26060	20956	115308	25890	27491	35204	22048	51975	20474	10192	11495	9814	25242	9287
Chi phí bán hàng###Selling Expenses	34335	194209	44662	56311	52253	40983	175826	54005	46131	42293	33397	164216	48017	48285	38747	29212	133534	42995	32981	31303	24881	131226	38061	39781	30141	23242	81279	24257	19731	19867	17424	76894	30443	17186	18190	11054	95103	33440	29789	16946	14928	71132	16269	21939	15762	17162	62528	19161	16193	15038	12136	48268	15536
Chi phí quản lý doanh nghiệp###Managing Expenses	9905	49373	12776	10691	11995	13315	51710	15739	10727	13360	11860	39476	9600	8696	10266	7804	41613	10436	7285	10773	8197	44921	12377	10100	10797	5565	31688	10447	5797	10613	4741	20139	5741	4969	5414	3907	22199	3600	3462	3267	3358	33627	3899	2967	3227	3434	10838	2607	2613	2826	2791	9196	6978
Lợi nhuận thuần từ hoạt động kinh doanh###Net Profit from Operating activities	15907	354282	32901	69418	77439	172326	721847	203596	165109	167191	173661	362059	136221	155129	54550	27441	100331	14653	19072	64142	16723	109993	37582	25372	35744	17993	101467	16562	27937	49353	7590	40288	11588	4671	14446	9342	29926	4960	10784	14570	3427	40741	-16858	21848	34781	24681	101524	26230	39655	22774	12908	33164	25270
Thu nhập khác###Other incomes	1537	9117	2594	2305	3301	917	3132	578	115	160	2279	993	238	53	222	480	7163	3714	2405	1069	840	17708	11532	236	-53365	81656	21883	81	21943	73	46	1298	419	376	333	171	4495	655	911	504	2425	5954	940	1048	1462	2504	3794	1047	870	758	1119	2330	1596
Chi phí khác###Other Expenses	1672	10484	2681	2471	3738	1594	7085	485	2370	275	1292	1719	300	182	166	989	1919	1015	886	384	498	6998	26828	120	-64444	66928	22117	169	21803	99	47	1839	381	621	326	474	2656	451	1251	285	669	4591	1214	1782	1077	287	769	71	481	64	155	550	225
Lợi nhuận khác###Other profits	-136	-1367	-87	-166	-436	-678	-3953	93	-2256	-114	987	-726	-62	-129	55	-509	5244	2699	1518	685	342	10711	-15295	116	11079	14728	-235	-88	141	-26	-1	-541	37	-245	6	-303	1839	204	-340	219	1756	1363	-274	-733	385	2216	3024	977	389	695	964	1779	1371
Tổng lợi nhuận kế toán trước thuế###Total profit before tax	15771	352915	32814	69252	77003	171649	717894	203689	162854	167077	174648	361334	136159	155000	54605	26932	105575	17352	20590	64827	17065	120704	22287	25488	46823	32721	101232	16474	28078	49328	7589	39747	11625	4426	14453	9039	31766	5164	10444	14789	5183	42104	-17132	21114	35165	26898	104548	27207	40044	23468	13872	34943	26641
Chi phí thuế TNDN###Corporate Income Tax Expenses	1649	26959	-3324	6759	7884	14701	74081	28156	17465	17426	7681	18441	6515	7712	2810	1419	6025	1007	2041	4964	1502	16569	4826	1489	667	11755	10813	5814	525	6275	-1801	-1351	357	366	0	0	-4823	0	0	0	-380	2495	0	1065	1410	2330	12906	0	8089	2080	0	1806	0
Chi phí thuế TNDN###Corporate Income Tax Expenses	1649	26962	-3324	6760	7883	14701	74089	28156	17474	17419	7681	18417	6515	7712	2781	1419	6131	1007	2041	4964	1502	16569	4826	1489	667	11755	10813	5814	525	6275	-1801	-950	357	366	614	426	-5225	289	589	-90	-380	2495	0	1065	1173	2330	12906	2737	8089	2080	0	1806	0
Chi phí thuế TNDN###Corporate Income Tax Expenses	0	-3	0	-1	2	0	-8	0	-8	7	0	24	0	0	29	0	-105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-402	0	0	6	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lợi nhuận sau thuế thu nhập doanh nghiệp###Profit after Corporate Income Tax	14960	338972	39316	66708	71777	159911	654519	178154	148825	149651	168312	348165	131261	148535	53062	26644	104624	16345	18550	59862	15564	108107	17461	23999	46156	20965	90419	10660	27553	43052	9390	41099	11268	4060	13832	8613	36589	4875	9855	14879	5563	39609	-17132	20049	33992	24568	91642	24470	31955	21389	13872	33137	26641
---Cac Chi So Tai Chinh---																																																					
EBITDA	0.66	0.60	0.60	0.68	0.60	0.67	0.61	0.61	0.86	0.89	1.08	1.42	1.42	1.00	1.40	0.89	0.99	0.99	0.96	0.75	1.11	1.06	1.06	1.13	1.56	1.90	1.84	1.84	2.01	1.86	1.07	0.79	0.79	0.75	1.26	1.63	1.73	1.73	1.81	1.44	1.18	1.14	1.14	0.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Giá giao dịch cuối quý###Last Price of Quarter	2.85	5.15	5.15	5.78	5.98	6.23	5.80	5.80	9.06	8.62	9.50	7.53	7.53	3.96	4.02	2.88	2.49	2.49	2.91	3.71	4.89	5.38	5.38	4.76	4.25	5.16	6.03	6.03	6.48	5.24	5.90	2.79	2.79	2.52	2.52	2.52	2.72	2.72	2.79	3.14	2.86	2.13	2.13	4.02	5.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
